Monster name;Section id;File name;Text Sub id;Text
Ultimecia;124;c0m124.dat;6;“Rghaah...”
Helix;125;c0m125.dat;0;Helix
Ultimecia;126;c0m126.dat;0;Ultimecia
Ultimecia;126;c0m126.dat;1;Absorbed into time...
Ultimecia;126;c0m126.dat;2;“I am Ultimecia.”
Ultimecia;126;c0m126.dat;3;GF defense has been destroyed.
Ultimecia;126;c0m126.dat;4;“Time shall compress...”
Ultimecia;126;c0m126.dat;5;“...All existence denied.”
Ultimecia;126;c0m126.dat;6;“Reflect on your...”
Ultimecia;126;c0m126.dat;7;“Childhood...”
Ultimecia;126;c0m126.dat;8;“Your sensation...”
Ultimecia;126;c0m126.dat;9;“Your words...”
Ultimecia;126;c0m126.dat;10;“Your emotions...”
Ultimecia;126;c0m126.dat;11;“Time...”
Ultimecia;126;c0m126.dat;12;“It will not wait...”
Ultimecia;126;c0m126.dat;13;“No matter...”
Ultimecia;126;c0m126.dat;14;“...how hard you hold on.”
Ultimecia;126;c0m126.dat;15;“It escapes you...”
Ultimecia;126;c0m126.dat;16;“And...”
Seifer;127;c0m128.dat;0;Seifer
Seifer;127;c0m128.dat;1;“You gave me the 4th one...”
Seifer;127;c0m128.dat;2;“Huh?  Was it you...?”
Seifer;127;c0m128.dat;3;“Then dodge my sword!”
Seifer;127;c0m128.dat;4;“Eat this!!!”
Seifer;127;c0m128.dat;5;“Ugh”
Seifer;127;c0m128.dat;6;“Ergwahhhh!!!”
Seifer;127;c0m128.dat;7;“Where is the dimensional interval...?”
Seifer;127;c0m128.dat;8;{Squall} “Odin...!?”
Seifer;127;c0m128.dat;9;Seifer “Hah, I won't go down that easy.”
Seifer;127;c0m128.dat;10;Seifer “Show me what you got, {Squall}!”
Seifer;127;c0m128.dat;11;Seifer “Let me add another scar for ya!”
Seifer;127;c0m128.dat;12;Seifer “Is this...the end...?”
Slapper;128;c0m129.dat;0;Slapper
Slapper;128;c0m129.dat;1;“We have heart!  Go, Galbadia!”
Slapper;128;c0m129.dat;2;“Formation G!  Go!!!”
Slapper;128;c0m129.dat;3;“Formation M!  Go!!!”
Slapper;128;c0m129.dat;4;“Roger!”
Red Giant;129;c0m130.dat;0;Red Giant
Red Giant;129;c0m130.dat;1;“GWahaHA!  PHysical attacKS?  USeleSS!”
Red Giant;129;c0m130.dat;2;“THat magic is useleSS!”
Red Giant;129;c0m130.dat;3;“THat GF is a waste of tiME!”
Red Giant;129;c0m130.dat;4;“Urgh!  N-NO more DEMI, pleaSE...!!!”
Red Giant;129;c0m130.dat;5;“{Diablos}!  Defeat is immineNT!”
Red Giant;129;c0m130.dat;6;“GWahaHA!  PHysical attacKS?  USeleSS!”
Elnoyle;130;c0m131.dat;0;Elnoyle
Tiamat;131;c0m132.dat;0;Tiamat
Tiamat;131;c0m132.dat;1;D         
Tiamat;131;c0m132.dat;2;Da        
Tiamat;131;c0m132.dat;3;Dar       
Tiamat;131;c0m132.dat;4;Dark F    
Tiamat;131;c0m132.dat;5;Dark Fla  
Tiamat;131;c0m132.dat;6;D         
Catoblepas;132;c0m133.dat;0;Catoblepas
Catoblepas;132;c0m133.dat;1;“I am Catoblepas.”
Catoblepas;132;c0m133.dat;2;“What do you humans plan to do...”
Catoblepas;132;c0m133.dat;3;“Against the likes of me...?”
Catoblepas;132;c0m133.dat;4;“I am Catoblepas.”
Wedge;133;c0m134.dat;0;Wedge
Wedge;133;c0m134.dat;1;Wedge “O-Ouch!”
Wedge;133;c0m134.dat;2;Wedge “They're always trouble...”
Wedge;133;c0m134.dat;3;Wedge “I don't wanna be demoted!”
Wedge;133;c0m134.dat;4;Wedge “Stop pickin' on us!”
Wedge;133;c0m134.dat;5;Wedge “W-Why...?”
Wedge;133;c0m134.dat;6;Wedge is pissed!
Wedge;133;c0m134.dat;7;Pissed...
Wedge;133;c0m134.dat;8;Wedge “O-Ouch!”
Biggs;134;c0m135.dat;0;Biggs
Biggs;134;c0m135.dat;1;Biggs “I was demoted because of you!”
Biggs;134;c0m135.dat;2;Biggs “I'm only a lieutenant now!”
Biggs;134;c0m135.dat;3;Biggs “I'll get my revenge!”
Biggs;134;c0m135.dat;4;Biggs “We're just getting started!”
Biggs;134;c0m135.dat;5;Biggs “You idiot!  What are you doing!”
Biggs;134;c0m135.dat;6;Biggs “What's below lieutenant...?”
Biggs;134;c0m135.dat;7;Wedge “Yikes, what was I doing!?”
Biggs;134;c0m135.dat;8;Biggs “I was demoted because of you!”
Fujin;135;c0m136.dat;0;Fujin
Fujin;135;c0m136.dat;1;Fujin “DECISION.”
Fujin;135;c0m136.dat;2;Fujin “DESTROY.  HELP, SEIFER.”
Fujin;135;c0m136.dat;3;Fujin “CALLOUS...”
Fujin;135;c0m136.dat;4;Fujin “DECISION.”
Raijin;136;c0m137.dat;0;Raijin
Raijin;136;c0m137.dat;1;Raijin “See, just like I said, ya know?”
Raijin;136;c0m137.dat;2;Fujin “......”
Raijin;136;c0m137.dat;3;Raijin “I...I lost again, ya know...”
Raijin;136;c0m137.dat;4;Raijin “Not bad, {Squall}!”
Raijin;136;c0m137.dat;5;Raijin “I see why you're Seifer's rival!”
Raijin;136;c0m137.dat;6;Raijin “Whoa... Wow!”
Raijin;136;c0m137.dat;7;Raijin “No wonder Seifer fears ya!”
Raijin;136;c0m137.dat;8;Raijin “Time to get serious, ya know!?”
Raijin;136;c0m137.dat;9;Rajin “Prepare yourself for defeat!”
Raijin;136;c0m137.dat;10;Raijin “I won't take it easy on ya!”
UFO?;137;c0m138.dat;0;UFO?
UFO?;138;c0m139.dat;0;UFO?
UFO?;139;c0m140.dat;0;UFO?
UFO?;140;c0m141.dat;0;UFO?
Gunblade;141;c0m142.dat;0;Gunblade
Gunblade;141;c0m142.dat;1;{Zell} “...The hell is this!?”
Gunblade;141;c0m142.dat;2;{Squall} “What the...?”
Gunblade;141;c0m142.dat;3;{Selphie} “Ewww!  Nasty!”
Gunblade;141;c0m142.dat;4;{Zell} “...The hell is this!?”
Base Soldier;142;c0m143.dat;0;Base Soldier
Base Soldier;142;c0m143.dat;1;“Captain, they're too strong!”
Base Soldier;142;c0m143.dat;2;“C-Captain...”
Base Soldier;142;c0m143.dat;3;“Ughhhh!”
Base Soldier;142;c0m143.dat;4;“How dare you mess up our plan!”
Base Soldier;142;c0m143.dat;5;“You're all going down!”
Base Soldier;142;c0m143.dat;6;“Captain, they're too strong!”
