Section data name;Section Widget id;Text Sub id;Text
Non-battle item names section;8;43;G-Force apprend CapacitéX4
Non-battle item names section;8;44;GrimoMagic
Non-battle item names section;8;45;G-Force acquiert capacité Magie
Non-battle item names section;8;46;GrimoForce
Non-battle item names section;8;47;G-Force acquiert capacité G-Force 
Non-battle item names section;8;48;GrimoVole
Non-battle item names section;8;49;G-Force acquiert capacité Voler
Non-battle item names section;8;50;GrimObjets
Non-battle item names section;8;51;G-Force acquiert capacité Objets
Non-battle item names section;8;52;Vegas Feel
Non-battle item names section;8;53;G-Force acquiert capacité Carte
Non-battle item names section;8;54;Sanatorium
Non-battle item names section;8;55;{x0e3a}Arnica
Non-battle item names section;8;56;MétemPsy
Non-battle item names section;8;57;{x0e3a}Ranimer
Non-battle item names section;8;58;Bandage
Non-battle item names section;8;59;{x0e3a}Traitement
Non-battle item names section;8;60;Nova
Non-battle item names section;8;61;{x0e3a}Kamikaze
Non-battle item names section;8;62;Régime
Non-battle item names section;8;63;{x0e3a}Cannibale
Non-battle item names section;8;64;Kikkou Mania
Non-battle item names section;8;65;{x0e3a}Minikikou
Non-battle item names section;8;66;Samâdhi
Non-battle item names section;8;67;{x0e3a}Invoc+10% 
Non-battle item names section;8;68;Zodiaque
Non-battle item names section;8;69;{x0e3a}Invoc+20% 
Non-battle item names section;8;70;Nuclide
Non-battle item names section;8;71;{x0e3a}Invoc+30% 
Non-battle item names section;8;72;Sacrum
Non-battle item names section;8;73;{x0e3a}Invoc+40% 
Non-battle item names section;8;74;Billet
Non-battle item names section;8;75;{x0e3a}HP-GF+10% 
Non-battle item names section;8;76;Vierge
Non-battle item names section;8;77;{x0e3a}HP-GF+20% 
Non-battle item names section;8;78;Armure d'or
Non-battle item names section;8;79;{x0e3a}HP-GF+30% 
Non-battle item names section;8;80;Cuirasse
Non-battle item names section;8;81;{x0e3a}HP-GF+40% 
Non-battle item names section;8;82;Anneau Récup
Non-battle item names section;8;83;{x0e3a}HP+20% 
Non-battle item names section;8;84;Alliance
Non-battle item names section;8;85;{x0e3a}HP+40% 
Non-battle item names section;8;86;Bague Gaêa
Non-battle item names section;8;87;{x0e3a}HP+80% 
Non-battle item names section;8;88;Vitamine
Non-battle item names section;8;89;{x0e3a}Vgr+20% 
Non-battle item names section;8;90;Sagou
Non-battle item names section;8;91;{x0e3a}Vgr+40% 
Non-battle item names section;8;92;Sagette
Non-battle item names section;8;93;{x0e3a}Vgr+60% 
Non-battle item names section;8;94;Coquille
Non-battle item names section;8;95;{x0e3a}Dfs+20% 
Non-battle item names section;8;96;Halcyon
Non-battle item names section;8;97;{x0e3a}Dfs+40% 
Non-battle item names section;8;98;Adamantine
Non-battle item names section;8;99;{x0e3a}Dfs+60% 
Non-battle item names section;8;100;Obole
Non-battle item names section;8;101;{x0e3a}Psy+20% 
Non-battle item names section;8;102;Tao
Non-battle item names section;8;103;{x0e3a}Psy+40% 
Non-battle item names section;8;104;Lacan
Non-battle item names section;8;105;{x0e3a}Psy+60% 
Non-battle item names section;8;106;Garcinord
Non-battle item names section;8;107;{x0e3a}Mgi+20% 
Non-battle item names section;8;108;Merlin
Non-battle item names section;8;109;{x0e3a}Mgi+40% 
Non-battle item names section;8;110;Magax
Non-battle item names section;8;111;{x0e3a}Mgi+60% 
Non-battle item names section;8;112;Injection
Non-battle item names section;8;113;{x0e3a}Vts+20% 
Non-battle item names section;8;114;SuperSonic
Non-battle item names section;8;115;{x0e3a}Vts+40% 
Non-battle item names section;8;116;Pied de biche
Non-battle item names section;8;117;{x0e3a}Auto-Blindage
Non-battle item names section;8;118;Ecaille
Non-battle item names section;8;119;{x0e3a}Auto-Carapace
Non-battle item names section;8;120;Tasmania
Non-battle item names section;8;121;{x0e3a}Auto-Boomerang
Non-battle item names section;8;122;Speedy
Non-battle item names section;8;123;{x0e3a}Auto-Booster
Non-battle item names section;8;124;Réactor
Non-battle item names section;8;125;{x0e3a}Amorce
Non-battle item names section;8;126;Protector
Non-battle item names section;8;127;{x0e3a}Empathie
Non-battle item names section;8;128;Pasteur
Non-battle item names section;8;129;{x0e3a}Schweitzer
Non-battle item names section;8;130;Manivelle
Non-battle item names section;8;131;{x0e3a}Backlash
Non-battle item names section;8;132;Trilogie
Non-battle item names section;8;133;{x0e3a}TriplEco
Non-battle item names section;8;134;Freud
Non-battle item names section;8;135;{x0e3a}Freud
Non-battle item names section;8;136;Balles normales
Non-battle item names section;8;137;Munitions
Non-battle item names section;8;138;Mitra-balles
Non-battle item names section;8;139;Munitions multi-ennemis
Non-battle item names section;8;140;Dark balles
Non-battle item names section;8;141;Munitions mentales
Non-battle item names section;8;142;Balles foudre
Non-battle item names section;8;143;Munitions élémentales (feu)
Non-battle item names section;8;144;Balles tornade
Non-battle item names section;8;145;3 fois + puissantes que balles normales
Non-battle item names section;8;146;Balles véloces
Non-battle item names section;8;147;Munitions ultra-rapides
Non-battle item names section;8;148;Balles anti-char
Non-battle item names section;8;149;Munitions anti-blindage
Non-battle item names section;8;150;Balles Pulsar
Non-battle item names section;8;151;Balles explosives
Non-battle item names section;8;152;Caillou magik
Non-battle item names section;8;153;Pierre faiblement magique
Non-battle item names section;8;154;Roc initiatique
Non-battle item names section;8;155;Pierre mystique
Non-battle item names section;8;156;Roc féerique
Non-battle item names section;8;157;Pierre hautement mystique
Non-battle item names section;8;158;Tentacule
Non-battle item names section;8;159;Tentacule surnaturelle
Non-battle item names section;8;160;Onde bénite
Non-battle item names section;8;161;Eau vive
Non-battle item names section;8;162;Plumage
Non-battle item names section;8;163;Plume fossilisante
Non-battle item names section;8;164;Poudre Zombie
Non-battle item names section;8;165;Poudre aux pouvoirs vaudous 
Non-battle item names section;8;166;Bottes de 7km
Non-battle item names section;8;167;Chaussures véloces
Non-battle item names section;8;168;9 inch nail
Non-battle item names section;8;169;Griffe de monstre industriel
Non-battle item names section;8;170;Enclume
Non-battle item names section;8;171;Permet de réparer vos armes
Non-battle item names section;8;172;Cimeterre
Non-battle item names section;8;173;Sabre recourbé
Non-battle item names section;8;174;Corne
Non-battle item names section;8;175;Pointe effilée
Non-battle item names section;8;176;Sanguine
Non-battle item names section;8;177;Dent de vampire
Non-battle item names section;8;178;EuFurysant
Non-battle item names section;8;179;Pierre mystique
Non-battle item names section;8;180;Epée trompeuse
Non-battle item names section;8;181;Permet d'attaquer en traître
Non-battle item names section;8;182;Poudre Morphée
Non-battle item names section;8;183;Potion somnifère
Non-battle item names section;8;184;Anneau de vie
Non-battle item names section;8;185;Bague magique (médicale)
Non-battle item names section;8;186;Lochness
Non-battle item names section;8;187;Dent de dragon au pouvoir régénérant
Non-battle item names section;8;188;U-Boat
Non-battle item names section;8;189;Quistis peut apprendre Ultra Waves
Non-battle item names section;8;190;Etoile
Non-battle item names section;8;191;{x0e3b}Firmament
Non-battle item names section;8;192;Weirdo
Non-battle item names section;8;193;{x0e3b}Freak
Non-battle item names section;8;194;Gen-X
Non-battle item names section;8;195;Quistis peut apprendre Dégénérator
Non-battle item names section;8;196;Fluide
Non-battle item names section;8;197;{x0e3b}Fréon
Non-battle item names section;8;198;M-Double
Non-battle item names section;8;199;Quistis peut apprendre Micro Missiles
Non-battle item names section;8;200;House
Non-battle item names section;8;201;{x0e3b}Acid
Non-battle item names section;8;202;Chevrotine
Non-battle item names section;8;203;{x0e3b}Mitraille
Non-battle item names section;8;204;Canicule
Non-battle item names section;8;205;{x0e3b}Dead Heat
Non-battle item names section;8;206;Germe
Non-battle item names section;8;207;{x0e3b}Infection
Non-battle item names section;8;208;Rhône 
Non-battle item names section;8;209;{x0e3b}Mistral
Non-battle item names section;8;210;Rayon
Non-battle item names section;8;211;{x0e3b}Laser
Non-battle item names section;8;212;Vierge
Non-battle item names section;8;213;Quistis peut apprendre Mother
Non-battle item names section;8;214;V-Choc
Non-battle item names section;8;215;{x0e3b}Shockwave
Non-battle item names section;8;216;H-Espace
Non-battle item names section;8;217;{x0e3b}Outerspace
Non-battle item names section;8;218;Hot Rock
Non-battle item names section;8;219;Pierre élémentale (feu)
Non-battle item names section;8;220;Molaire
Non-battle item names section;8;221;Dent de griffon (magie feu)
Non-battle item names section;8;222;Blizzard
Non-battle item names section;8;223;Contient de la magie glaçante
Non-battle item names section;8;224;Nunatak
Non-battle item names section;8;225;Contient de la magie Neige
Non-battle item names section;8;226;Gemma Luce
Non-battle item names section;8;227;Contient de la magie Tonnerre
Non-battle item names section;8;228;Aigrette
Non-battle item names section;8;229;Plume d'oiseau surnaturel
Non-battle item names section;8;230;Canine
Non-battle item names section;8;231;Dent de monstre venimeux
Non-battle item names section;8;232;Globe d'acier
Non-battle item names section;8;233;Sphère au pouvoir gravitationnel
Non-battle item names section;8;234;Roc lunaire
Non-battle item names section;8;235;Contient une puissance monstrueuse
Non-battle item names section;8;236;Fémur
Non-battle item names section;8;237;Os de dinosaure
Non-battle item names section;8;238;Aquilon
Non-battle item names section;8;239;Concentré de vent
Non-battle item names section;8;240;Derme
Non-battle item names section;8;241;Peau de dragon
Non-battle item names section;8;242;Zygène
Non-battle item names section;8;243;Aileron de monstre
Non-battle item names section;8;244;Shark
Non-battle item names section;8;245;Ecaille de dragon
Non-battle item names section;8;246;Poudre Aphasie
Non-battle item names section;8;247;Potion somnifère
Non-battle item names section;8;248;Venin
Non-battle item names section;8;249;Poudre empoisonnée
Non-battle item names section;8;250;Revenant
Non-battle item names section;8;251;Potion de l'Ankou
Non-battle item names section;8;252;Désosseur 
Non-battle item names section;8;253;Dague de Tomberry
Non-battle item names section;8;254;Kaktos
Non-battle item names section;8;255;Epine de Pampa
Non-battle item names section;8;256;Roc Shaman
Non-battle item names section;8;257;Pierre mystique
Non-battle item names section;8;258;Essence
Non-battle item names section;8;259;Carburant (pour voiture de location)
Non-battle item names section;8;260;Comtesse Cochon
Non-battle item names section;8;261;Roman érotico-historique
Non-battle item names section;8;262;Missive d'Edea
Non-battle item names section;8;263;Lettre d'introduction d'Edea
Non-battle item names section;8;264;Collier Chocobo
Non-battle item names section;8;265;Change le nom du Chicobo
Non-battle item names section;8;266;Collier chien
Non-battle item names section;8;267;Change le nom du chien
Non-battle item names section;8;268;Bague du chef
Non-battle item names section;8;269;Bague mystérieuse
Non-battle item names section;8;270;Aladore
Non-battle item names section;8;271;Sauvegarder avant d'utiliser!
Non-battle item names section;8;272;Bonus Hp
Non-battle item names section;8;273;Augmente HP
Non-battle item names section;8;274;Bonus Vgr
Non-battle item names section;8;275;Augmente Vigueur
Non-battle item names section;8;276;Bonus Dfs
Non-battle item names section;8;277;Augmente Défense
Non-battle item names section;8;278;Bonus Mgi
Non-battle item names section;8;279;Augmente Magie
Non-battle item names section;8;280;Bonus Psy
Non-battle item names section;8;281;Augmente Psy
Non-battle item names section;8;282;Bonus Vts
Non-battle item names section;8;283;Augmente Vitesse
Non-battle item names section;8;284;Bonus Chc
Non-battle item names section;8;285;Augmente Chance
Non-battle item names section;8;286;Amour bestial
Non-battle item names section;8;287;Améliore compatibilité avec G-Forces
Non-battle item names section;8;288;F.F.F. Fév
Non-battle item names section;8;289;{x0e3c}
Non-battle item names section;8;290;F.F.F. Mar
Non-battle item names section;8;291;{x0e3c}
Non-battle item names section;8;292;F.F.F. Avr
Non-battle item names section;8;293;{x0e3c}
Non-battle item names section;8;294;F.F.F. Mai
Non-battle item names section;8;295;{x0e3c}
Non-battle item names section;8;296;F.F.F. Jun
Non-battle item names section;8;297;{x0e3c}
Non-battle item names section;8;298;F.F.F. Jul
Non-battle item names section;8;299;{x0e3c}
Non-battle item names section;8;300;F.F.F. Aoû
Non-battle item names section;8;301;{x0e3c}
Non-battle item names section;8;302;Baston mag 1
Non-battle item names section;8;303;{x0e3f}
Non-battle item names section;8;304;Baston mag 2
Non-battle item names section;8;305;{x0e3f}
Non-battle item names section;8;306;Baston mag 3
Non-battle item names section;8;307;{x0e3f}
Non-battle item names section;8;308;Baston mag 4
Non-battle item names section;8;309;{x0e3f}
Non-battle item names section;8;310;Baston mag 5
Non-battle item names section;8;311;{x0e3f}
Non-battle item names section;8;312;L'A D bêtes 1
Non-battle item names section;8;313;{x0e40}
Non-battle item names section;8;314;L'A D bêtes 2
Non-battle item names section;8;315;{x0e40}
Non-battle item names section;8;316;L'A D bêtes 3
Non-battle item names section;8;317;{x0e40}
Non-battle item names section;8;318;L'A D bêtes 4
Non-battle item names section;8;319;{x0e40}
Non-battle item names section;8;320;L'A D bêtes 5
Non-battle item names section;8;321;{x0e40}
Non-battle item names section;8;322;L'A D bêtes 6
Non-battle item names section;8;323;{x0e40}
Non-battle item names section;8;324;Occult Fan I
Non-battle item names section;8;325;{x0e41}Numéro spécial
Non-battle item names section;8;326;Occult Fan II
Non-battle item names section;8;327;{x0e41}Spécial Photo
Non-battle item names section;8;328;Occult Fan III
Non-battle item names section;8;329;{x0e41}Spécial Magie
Non-battle item names section;8;330;Occult Fan IV
Non-battle item names section;8;331;{x0e41}Spécial Enquêtes
Non-junctionable GF attack name section;9;0;Zantetsuken
Non-junctionable GF attack name section;9;1;Terre brûlée
Non-junctionable GF attack name section;9;2;ChocoBraise
Non-junctionable GF attack name section;9;3;ChocoFlammes
Non-junctionable GF attack name section;9;4;ChocoMétéore
Non-junctionable GF attack name section;9;5;GroChocobo
Non-junctionable GF attack name section;9;6;Saturday Night
Non-junctionable GF attack name section;9;7;Excalibur
Non-junctionable GF attack name section;9;8;Excaliberne
Non-junctionable GF attack name section;9;9;Masamune
Non-junctionable GF attack name section;9;10;Zantetsuken
Non-junctionable GF attack name section;9;11;{Angelo} Dingo
Non-junctionable GF attack name section;9;12;{Angelo} Shepherd
Non-junctionable GF attack name section;9;13;{Angelo} Dachshund
Non-junctionable GF attack name section;9;14;{Angelo} Borzoï
Non-junctionable GF attack name section;9;15;MoombaMoomba
Junction abilities text section;10;0;
Junction abilities text section;10;1;
Junction abilities text section;10;2;HP-A
Junction abilities text section;10;3;{x0e33}HP
Junction abilities text section;10;4;Vgr-A
Junction abilities text section;10;5;{x0e33}Vigueur
Junction abilities text section;10;6;Dfs-A
Junction abilities text section;10;7;{x0e33}Défense
Junction abilities text section;10;8;Mgi-A
Junction abilities text section;10;9;{x0e33}Magie
Junction abilities text section;10;10;Psy-A
Junction abilities text section;10;11;{x0e33}Psy
Junction abilities text section;10;12;Vts-A
Junction abilities text section;10;13;{x0e33}Vitesse
Junction abilities text section;10;14;Esq-A
Junction abilities text section;10;15;{x0e33}Esquive
Junction abilities text section;10;16;Prc-A
Junction abilities text section;10;17;{x0e33}Précision
Junction abilities text section;10;18;Chc-A
Junction abilities text section;10;19;{x0e33}Chance
Junction abilities text section;10;20;Atq-Elé-A
Junction abilities text section;10;21;{x0e33}Atq-Elé
Junction abilities text section;10;22;Atq-Mtl-A
Junction abilities text section;10;23;{x0e33}Atq-Mtl
Junction abilities text section;10;24;Déf-Elé-A
Junction abilities text section;10;25;{x0e33}Déf-Elé
Junction abilities text section;10;26;Déf-Mtl-A
Junction abilities text section;10;27;{x0e33}Déf-Mtl
Junction abilities text section;10;28;Déf-EléX2
Junction abilities text section;10;29;Associer 2 Magies à Déf-Elé
Junction abilities text section;10;30;Déf-EléX4
Junction abilities text section;10;31;Associer 4 Magies à Déf-Elé
Junction abilities text section;10;32;Déf-Mtl-Ax2
Junction abilities text section;10;33;Associer 2 Magies à Déf-Mtl
Junction abilities text section;10;34;Déf-Mtl-Ax4
Junction abilities text section;10;35;Associer 4 Magies à Déf-Mtl
Junction abilities text section;10;36;CapacitéX3
Junction abilities text section;10;37;Sélectionner 3 capacités maxi
Junction abilities text section;10;38;CapacitéX4
Junction abilities text section;10;39;Sélectionner 4 capacités maxi
Command abilities text section;11;0;Magie
Command abilities text section;11;1;{x0e34}Magie
Command abilities text section;11;2;G-Force
Command abilities text section;11;3;{x0e34}G-Force
Command abilities text section;11;4;Voler
Command abilities text section;11;5;{x0e34}Voler
Command abilities text section;11;6;Objets
Command abilities text section;11;7;{x0e34}Objets
Command abilities text section;11;8; 
Command abilities text section;11;9; 
Command abilities text section;11;10;Carte
Command abilities text section;11;11;{x0e34}Carte
Command abilities text section;11;12;Châtiment
Command abilities text section;11;13;Utiliser action Châtiment
Command abilities text section;11;14;Mad Rush
Command abilities text section;11;15;{x0e34}Mad Rush
Command abilities text section;11;16;Traitement
Command abilities text section;11;17;{x0e34}Traitement
Command abilities text section;11;18;Défense
Command abilities text section;11;19;{x0e34}Défense
Command abilities text section;11;20;Combustion
Command abilities text section;11;21;{x0e34}Combustion
Command abilities text section;11;22;Arnica
Command abilities text section;11;23;{x0e34}Arnica
Command abilities text section;11;24;Phagocyte
Command abilities text section;11;25;{x0e34}Phagocyte
Command abilities text section;11;26;Ranimer
Command abilities text section;11;27;{x0e34}Ranimer
Command abilities text section;11;28;Nv Moins
Command abilities text section;11;29;{x0e34}Nv Plus
Command abilities text section;11;30;Nv Plus
Command abilities text section;11;31;{x0e34}Nv Moins
Command abilities text section;11;32;Kamikaze
Command abilities text section;11;33;{x0e34}Kamikaze
Command abilities text section;11;34;Cannibale
Command abilities text section;11;35;{x0e34}Cannibale
Command abilities text section;11;36;MiniMog
Command abilities text section;11;37;{x0e34}MiniMog
Stat percentage increasing abilities text section;12;0;HP+20%
Stat percentage increasing abilities text section;12;1;Augmenter HP de 20%
Stat percentage increasing abilities text section;12;2;HP+40%
Stat percentage increasing abilities text section;12;3;Augmenter HP de 40%
Stat percentage increasing abilities text section;12;4;HP+80%
Stat percentage increasing abilities text section;12;5;Augmenter HP de 80%
Stat percentage increasing abilities text section;12;6;Vgr+20%
Stat percentage increasing abilities text section;12;7;Augmenter Vgr de 20%
Stat percentage increasing abilities text section;12;8;Vgr+40%
Stat percentage increasing abilities text section;12;9;Augmenter Vgr de 40%
Stat percentage increasing abilities text section;12;10;Vgr+60%
Stat percentage increasing abilities text section;12;11;Augmenter Vgr de 60%
Stat percentage increasing abilities text section;12;12;Dfs+20%
Stat percentage increasing abilities text section;12;13;Augmenter Dfs de 20%
Stat percentage increasing abilities text section;12;14;Dfs+40%
Stat percentage increasing abilities text section;12;15;Augmenter Dfs de 40%
Stat percentage increasing abilities text section;12;16;Dfs+60%
Stat percentage increasing abilities text section;12;17;Augmenter Dfs de 60%
Stat percentage increasing abilities text section;12;18;Mgi+20%
Stat percentage increasing abilities text section;12;19;Augmenter Mgi de 20%
Stat percentage increasing abilities text section;12;20;Mgi+40%
Stat percentage increasing abilities text section;12;21;Augmenter Mgi de 40%
Stat percentage increasing abilities text section;12;22;Mgi+60%
Stat percentage increasing abilities text section;12;23;Augmenter Mgi de 60%
Stat percentage increasing abilities text section;12;24;Psy+20%
Stat percentage increasing abilities text section;12;25;Augmenter Psy de 20%
Stat percentage increasing abilities text section;12;26;Psy+40%
Stat percentage increasing abilities text section;12;27;Augmenter Psy de 40%
Stat percentage increasing abilities text section;12;28;Psy+60%
Stat percentage increasing abilities text section;12;29;Augmenter Psy de 60%
Stat percentage increasing abilities text section;12;30;Vts+20%
Stat percentage increasing abilities text section;12;31;Augmenter Vts de 20%
Stat percentage increasing abilities text section;12;32;Vts+40%
Stat percentage increasing abilities text section;12;33;Augmenter Vts de 40%
Stat percentage increasing abilities text section;12;34;Esq+30%
Stat percentage increasing abilities text section;12;35;Augmenter Esq de 30%
Stat percentage increasing abilities text section;12;36;Chc+50%
Stat percentage increasing abilities text section;12;37;Augmenter Chance de 50%
Character ability text section;13;0;Piller
Character ability text section;13;1;Changer Attaquer en Piller
Character ability text section;13;2;Schweitzer
Character ability text section;13;3;Doubler les effets médicaux
Character ability text section;13;4;Amorce
Character ability text section;13;5;Contre-attaque immédiate
Character ability text section;13;6;Backlash
Character ability text section;13;7;1/4 dégâts renvoyés vers adversaire
Character ability text section;13;8;Empathie
Character ability text section;13;9;Protéger 1 allié faible
Character ability text section;13;10;Genki
Character ability text section;13;11;Agir dès le début du combat
Character ability text section;13;12;Atlas-HP
Character ability text section;13;13;Récupérer HP en marchant
Character ability text section;13;14;Bonus HP
Character ability text section;13;15;+30 Bonus HP au NiVeau supérieur 
Character ability text section;13;16;Bonus Vgr
Character ability text section;13;17;+1 Bonus Vgr au NiVeau supérieur 
Character ability text section;13;18;Bonus Dfs
Character ability text section;13;19;+1 Bonus Dfs au NiVeau supérieur 
Character ability text section;13;20;Bonus Mgi
Character ability text section;13;21;+1 Bonus Mgi au NiVeau supérieur 
Character ability text section;13;22;Bonus Psy
Character ability text section;13;23;+1 Bonus Psy au NiVeau supérieur
Character ability text section;13;24;Auto-Carapace
Character ability text section;13;25;Carapace automatique lors des combats
Character ability text section;13;26;Auto-Blindage
Character ability text section;13;27;Blindage automatique lors des combats 
Character ability text section;13;28;Auto-Boomerang
Character ability text section;13;29;Boomerang automatique lors des combats 
Character ability text section;13;30;Auto-Booster
Character ability text section;13;31;Booster automatique lors des combats 
Character ability text section;13;32;Auto-Potion
Character ability text section;13;33;Soins automatiques en cas de blessure
Character ability text section;13;34;DoublEco
Character ability text section;13;35;1 seule Magie par Double
Character ability text section;13;36;TriplEco
Character ability text section;13;37;1 seule Magie par Triple
Character ability text section;13;38;Freud
Character ability text section;13;39;Bloquer les attaques mentales
Party ability text section;14;0;Prudence
Party ability text section;14;1;Bloquer les attaques par derrière 
Party ability text section;14;2;Clairvoyance
Party ability text section;14;3;Trouver sources de magie et PDS cachés
Party ability text section;14;4;Mi-Combat
Party ability text section;14;5;Moins 50% pour les combats aléatoires
Party ability text section;14;6;No-Combat
Party ability text section;14;7;Aucun combat aléatoire
Party ability text section;14;8;Sensor
Party ability text section;14;9;+ de dons d'objets rares
GF ability text section;15;0;Invoc+10%
GF ability text section;15;1;Augmenter dégâts Invoc de 10%
GF ability text section;15;2;Invoc+20%
GF ability text section;15;3;Augmenter dégâts Invoc de 20%
GF ability text section;15;4;Invoc+30%
GF ability text section;15;5;Augmenter dégâts Invoc de 30%
GF ability text section;15;6;Invoc+40%
GF ability text section;15;7;Augmenter dégâts Invoc de 40%
GF ability text section;15;8;HP-GF+10%
GF ability text section;15;9;Augmenter HP G-Force de 10%
GF ability text section;15;10;HP-GF+20%
GF ability text section;15;11;Augmenter HP G-Force de 20%
GF ability text section;15;12;HP-GF+30%
GF ability text section;15;13;Augmenter HP G-Force de 30%
GF ability text section;15;14;HP-GF+40%
GF ability text section;15;15;Augmenter HP G-Force de 40%
GF ability text section;15;16;Turbo
GF ability text section;15;17;Renforcer G-Force
Menu ability text section;16;0;Souk
Menu ability text section;16;1;Acheter à prix bas
Menu ability text section;16;2;Sentier
Menu ability text section;16;3;Vendre à prix élevé
Menu ability text section;16;4;Connaisseur
Menu ability text section;16;5;Trouver des objets rares
Menu ability text section;16;6;Boutiques
Menu ability text section;16;7;Accéder aux boutiques à partir du menu
Menu ability text section;16;8;Bazars
Menu ability text section;16;9;Accéder aux bazars à partir du menu
Menu ability text section;16;10;Créa-Mgi-Cél
Menu ability text section;16;11;Créer Magie céleste avec 1 objet
Menu ability text section;16;12;Créa-Mgi-Gla
Menu ability text section;16;13;Créer Magie glaçante avec 1 objet
Menu ability text section;16;14;Créa-Mgi-Inc
Menu ability text section;16;15;Créer Magie incandescente avec 1 objet
Menu ability text section;16;16;Créa-Mgi-Méd
Menu ability text section;16;17;Créer Magie médicale avec 1 objet
Menu ability text section;16;18;Créa-Mgi-Temp
Menu ability text section;16;19;Créer Magie temporelle avec 1 objet
Menu ability text section;16;20;Créa-Mgi-Mtl
Menu ability text section;16;21;Créer Magie mentale avec 1 objet
Menu ability text section;16;22;Créa-Mgi-Pro
Menu ability text section;16;23;Créer Magie protectrice avec 1 objet
Menu ability text section;16;24;Créa-Mgi-Tab
Menu ability text section;16;25;Créer Magie taboue avec 1 objet
Menu ability text section;16;26;Créa-Mgi-Thér
Menu ability text section;16;27;Créer Objet thérapeutique avec 1 objet
Menu ability text section;16;28;Créa-Mgi-Ana
Menu ability text section;16;29;Créer Objet soignant avec 1 objet
Menu ability text section;16;30;Créa-Balles
Menu ability text section;16;31;Créer balles avec 1 objet
Menu ability text section;16;32;Créa-Outils
Menu ability text section;16;33;Créer outils avec 1 objet
Menu ability text section;16;34;Créa-Thér-Tab
Menu ability text section;16;35;Créer Thérapie taboue avec 1 objet
Menu ability text section;16;36;Créa-Thér-GF
Menu ability text section;16;37;Créer Thérapie G-Forces avec 1 objet
Menu ability text section;16;38;Créa-Capa-GF
Menu ability text section;16;39;Créer Capacités G-Forces avec 1 objet
Menu ability text section;16;40;Créa-Mgi-Plus
Menu ability text section;16;41;Créer Magie Plus avec de la magie
Menu ability text section;16;42;Créa-Mgi-Max
Menu ability text section;16;43;Créer Magie Max avec de la magie
Menu ability text section;16;44;Soins NV +
Menu ability text section;16;45;Renforcer les thérapies
Menu ability text section;16;46;Mode Carte
Menu ability text section;16;47;Créer des objets avec des cartes
Temporary character limit break text section;17;0;No Mercy
Temporary character limit break text section;17;1;Blesser tous les adversaires
Temporary character limit break text section;17;2;Ice Strike
Temporary character limit break text section;17;3;Endommager 1 ennemi
Temporary character limit break text section;17;4;Desperado
Temporary character limit break text section;17;5;Blesser tous les adversaires
Temporary character limit break text section;17;6;Black Blood
Temporary character limit break text section;17;7;Endommager 1 ennemi
Temporary character limit break text section;17;8;Titanic
Temporary character limit break text section;17;9;Blesser tous les adversaires
Blue magic text section;18;0;Fovéa
Blue magic text section;18;1;Endommager 1 ennemi
Blue magic text section;18;2;Ultra Waves
Blue magic text section;18;3;Blesser tous les adversaires
Blue magic text section;18;4;Firmament
Blue magic text section;18;5;Attaque Tonnerre contre tous 
Blue magic text section;18;6;Freak
Blue magic text section;18;7;Mort de certains ennemis
Blue magic text section;18;8;Dégénérator
Blue magic text section;18;9;Tuer un ennemi
Blue magic text section;18;10;Fréon
Blue magic text section;18;11;Attaque d'Eau contre tous 
Blue magic text section;18;12;Micro Missiles
Blue magic text section;18;13;Endommager 1 ennemi
Blue magic text section;18;14;Acid
Blue magic text section;18;15;Attaque mentale 1 ennemi
Blue magic text section;18;16;Mitraille
Blue magic text section;18;17;Endommager 1 ennemi
Blue magic text section;18;18;Dead Heat
Blue magic text section;18;19;Attaque Feu contre tous 
Blue magic text section;18;20;Infection
Blue magic text section;18;21;Attaque mentale sur tous 
Blue magic text section;18;22;Mistral
Blue magic text section;18;23;Rétablir HP de l'équipe
Blue magic text section;18;24;Laser
Blue magic text section;18;25;Endommager 1 ennemi
Blue magic text section;18;26;Mother
Blue magic text section;18;27;Défendre toute l'équipe 
Blue magic text section;18;28;Shockwave
Blue magic text section;18;29;Blesser tous les adversaires
Blue magic text section;18;30;Outerspace
Blue magic text section;18;31;Puissante attaque contre tous
Shot text section;19;0;Furioso
Shot text section;19;1;Endommager 1 ennemi
Shot text section;19;2;Fluxion
Shot text section;19;3;Blesser tous les adversaires
Shot text section;19;4;Fracas
Shot text section;19;5;Attaque mentale et armée 1 ennemi
Shot text section;19;6;Fusion
Shot text section;19;7;Attaque Feu contre tous adversaires
Shot text section;19;8;Barbacane
Shot text section;19;9;Endommager 1 ennemi
Shot text section;19;10;Mach 4
Shot text section;19;11;Endommager 1 ennemi
Shot text section;19;12;Apogée
Shot text section;19;13;Attaque anti-protection/1 ennemi
Shot text section;19;14;Percuteur
Shot text section;19;15;Endommager 1 ennemi
Duel text section;20;0;Top Punch
Duel text section;20;1;{x0e35}
Duel text section;20;2;Feinte
Duel text section;20;3;{x0e35}
Duel text section;20;4;Achille
Duel text section;20;5;{x0e35}
Duel text section;20;6;Forcing
Duel text section;20;7;{x0e35}
Duel text section;20;8;Delphinium
Duel text section;20;9;{x0e35}
Duel text section;20;10;Apesanteur
Duel text section;20;11;{x0e35}
Duel text section;20;12;Fahrenheit
Duel text section;20;13;{x0e36}
Duel text section;20;14;Stratosphère
Duel text section;20;15;{x0e35}
Duel text section;20;16;Trapèze
